Weight,Height,Sex,Nationality
67.02079815727905,171.583367606133,m,korea
66.66779957959643,172.29441191777485,m,korea
70.28733244430522,173.76986503436294,m,korea
64.70972015781449,175.262921364977,m,korea
70.7973255701862,180.388562473102,m,korea
69.42444184723152,169.61898215630913,m,korea
70.4433648946052,176.2302952666227,m,korea
72.48875850175102,179.69295743116044,m,korea
79.73757246655364,180.998438727926,m,korea
76.10453023449676,176.95690888204254,m,korea
69.2500064414066,178.82803077132223,m,korea
68.42346177728959,173.39158091847176,m,korea
71.25878625275537,175.67594041694673,m,korea
67.26884398117542,173.91543139324065,m,korea
72.55238630345882,174.6982902831418,m,korea
71.94640561390185,176.1295844725231,m,korea
68.8343186878677,173.67634250301805,m,korea
75.47144702190735,185.3611367775884,m,korea
68.76620444674475,178.37713284367058,m,korea
66.95584679379255,172.07560363570613,m,korea
67.68999825287847,175.17340179922078,m,korea
73.34089031231268,179.72447984818783,m,korea
68.33882798801224,172.217460783796,m,korea
67.88249081986352,177.75140086941775,m,korea
74.36604401587282,181.5585747572195,m,korea
72.8287071931896,173.61417752832938,m,korea
65.1831649243561,168.86827572801292,m,korea
65.17397237710694,169.49200313474418,m,korea
69.30658714362582,169.63056552681098,m,korea
74.21029372922419,176.33532683403058,m,korea
70.79996452410394,179.37349585043955,m,korea
71.50136938738606,173.08914778643427,m,korea
73.930050018078,179.22020094572656,m,korea
66.75160034429241,172.33281442599682,m,korea
68.5443718203883,175.805351868329,m,korea
70.3376731736966,172.10456482473953,m,korea
68.85980464995362,172.9209980202366,m,korea
77.94845386330165,182.8761862689901,m,korea
77.24513209788934,177.70066445888943,m,korea
73.65740797337011,176.23783070304057,m,korea
64.75380873747925,174.99097884932695,m,korea
72.28426669716791,167.1617189093895,m,korea
65.59169046809862,166.76274219325884,m,korea
74.01205995935564,177.25788293319127,m,korea
71.88040187825248,174.8297818945932,m,korea
70.21025629630174,177.2487540596169,m,korea
71.60795827348261,174.9899326317359,m,korea
63.44293154527906,175.4080678805484,m,korea
67.62791253031429,180.53709181008736,m,korea
69.34216502958816,173.21525966329466,m,korea
72.48921276869801,172.71170726233834,m,korea
72.161308633468,176.41190671828826,m,korea
72.57192246167844,167.7031753988797,m,korea
62.9221129245439,170.89148335457642,m,korea
69.29690695090369,171.59820499128358,m,korea
69.78519996750374,179.95973593002023,m,korea
71.41533591991501,168.8939189083816,m,korea
68.24400202338646,171.01219635596794,m,korea
68.46808486865146,165.8777182144645,m,korea
65.27389899892324,170.3777109963017,m,korea
72.56666085138474,174.15457235077136,m,korea
72.81162959019302,176.53276243437298,m,korea
77.21263743272732,180.5561724203513,m,korea
68.83081053663925,179.10245829963915,m,korea
72.41826735822431,174.0275123861912,m,korea
70.72543827999311,169.85674941382604,m,korea
74.42481611128837,178.0143064691638,m,korea
65.32904220918488,164.35650491493172,m,korea
66.99887724436478,175.7184889946013,m,korea
71.87887209537668,175.34444355083932,m,korea
62.73006468160162,172.71047820949403,m,korea
66.81431526792126,178.80666431857085,m,korea
75.3677492007827,184.0511594788261,m,korea
72.22683278626468,180.4869130793361,m,korea
70.41643834710226,178.7651148867584,m,korea
79.37389710703025,184.73112739815528,m,korea
77.31223198989875,179.1053460532068,m,korea
67.82307657237045,174.12775060874517,m,korea
71.46081381992929,178.62694469092924,m,korea
77.27057650102248,174.69897236539143,m,korea
74.15188368094871,181.7109440538439,m,korea
67.98572065571817,170.33793218993253,m,korea
72.48626951308451,179.4125251832609,m,korea
73.02035452451075,174.69276623284804,m,korea
76.2506986742504,180.00766332192873,m,korea
69.66951566099533,174.83167857190418,m,korea
76.2151122273546,182.21542116685785,m,korea
69.43566747441548,180.7447130658353,m,korea
68.59239622976659,177.82979306729587,m,korea
64.71571569174569,178.86694400776813,m,korea
70.59262153235919,179.31740113546888,m,korea
71.84596763060748,179.68850031493506,m,korea
73.39918724412478,178.97186407267128,m,korea
74.3190150434893,181.0152012928293,m,korea
73.64452046846566,177.6048453734626,m,korea
63.772767999332416,175.15129670977896,m,korea
65.67855500440696,170.93666026481247,m,korea
61.35210661258687,166.03621188816547,m,korea
77.7043257622049,182.1778357013894,m,korea
66.72038621784934,173.052790274172,m,korea
70.65466096264382,173.21756379619328,m,korea
70.97597856978125,172.44496715273266,m,korea
69.04405591661734,169.92268556780346,m,korea
70.7051219703807,172.80345595528294,m,korea
71.99789779633235,181.19517644155152,m,korea
67.51380922636059,168.59631847321808,m,korea
69.84458242487064,173.3959700043001,m,korea
64.37975620518527,171.82988597601786,m,korea
72.51450932422358,176.56318566319453,m,korea
75.07034196041988,181.0652864859524,m,korea
69.87211183478121,175.60277099390854,m,korea
67.34302523965573,175.35406645399954,m,korea
76.36133438035792,181.3487868474266,m,korea
67.10159617044287,170.80227910150143,m,korea
62.42441757760954,171.75033070357222,m,korea
75.07748790493775,181.6355908317912,m,korea
70.78090459408591,173.24087305490593,m,korea
67.94159617586718,172.84288654308023,m,korea
62.16875747136797,167.63642882381484,m,korea
64.95846898187501,180.48694224210777,m,korea
73.6658455259214,169.56943705537608,m,korea
69.27100707550967,174.40065496252697,m,korea
74.86303261192226,172.55677137380147,m,korea
74.83145544756836,179.4965072653698,m,korea
70.09828302184007,177.14305176993753,m,korea
68.10509836096045,174.37639960300112,m,korea
70.1321816192784,173.17370922756217,m,korea
70.95083227636708,172.78404910140966,m,korea
71.25563758041574,173.8063346590509,m,korea
65.65157975095576,175.60527705333303,m,korea
66.84178939680716,170.35922604924707,m,korea
68.96594420520293,176.83551869169617,m,korea
69.68527332656413,180.1978232731055,m,korea
67.39537215809587,173.41916031401098,m,korea
72.02048833405276,177.60045097576685,m,korea
66.64129039985954,177.28883277305067,m,korea
70.48585054873178,176.94938796370116,m,korea
64.81422654865156,166.52163786705592,m,korea
68.54142455077073,173.22660522922007,m,korea
70.70515197838195,174.00886367453202,m,korea
62.90382895039002,170.07260190669854,m,korea
68.13892841012672,172.35903085589388,m,korea
62.88453124200102,175.14488739729128,m,korea
71.62145479838098,174.37280575033944,m,korea
71.69195300924183,174.24664452384894,m,korea
73.47467205287447,170.13810793487738,m,korea
75.85803444962946,174.16239939652155,m,korea
65.94209272989256,169.75575556780254,m,korea
74.64748782191579,181.4227422562689,m,korea
70.35058551959557,169.24892656194723,m,korea
63.479606525944845,169.18581486777452,m,korea
67.82362812133293,174.8156682749283,m,korea
69.9736458747732,177.97718853524088,m,korea
74.16875490921319,176.84473617185702,m,korea
60.60092983547989,169.37903655589017,m,korea
68.91959340853595,177.1010848007116,m,korea
78.2623010950519,184.44252504956765,m,korea
63.5822797960432,169.6105598043365,m,korea
71.47067808153069,174.94371209843678,m,korea
75.16429471786289,178.93986954841264,m,korea
72.1883331486178,177.70706170631126,m,korea
57.47436003445173,170.01212249357462,m,korea
72.81983065595414,172.22366843148723,m,korea
74.66246560938616,174.6436429418195,m,korea
62.52918632184727,172.5692744583938,m,korea
72.61438132471781,176.97020173242137,m,korea
67.99647501668599,171.51207468877718,m,korea
69.2133839083678,165.10766337293092,m,korea
69.31725756929201,174.95327624240136,m,korea
69.54046663019176,172.88519168816356,m,korea
64.98835691147023,173.11406836799384,m,korea
71.54730225315916,172.83807824288317,m,korea
70.05609871292943,172.3756465265413,m,korea
71.68366965484246,176.29616484250104,m,korea
74.85404519237584,177.30071299484925,m,korea
66.64736760944528,169.79369384818293,m,korea
66.32833458413138,171.95161212251915,m,korea
67.89093119997308,181.41297284150167,m,korea
71.08449987318488,179.4935252264195,m,korea
70.0233923427236,172.4585134673751,m,korea
70.01647927045853,179.8807727010789,m,korea
71.78450134361213,169.9194947232957,m,korea
64.64350718241514,173.3323295868963,m,korea
70.84296962463303,173.3543980159704,m,korea
65.27970638994759,169.21718627558502,m,korea
76.36162386162604,176.4593115318347,m,korea
68.71866657997404,174.67695199649123,m,korea
72.05472401037667,176.00388689133152,m,korea
67.73318975981104,169.67304689211628,m,korea
70.13611109757592,175.72274676320342,m,korea
67.55142056972095,176.85553579257433,m,korea
69.70078009581536,171.0706135248483,m,korea
65.49070812994205,173.36257799959117,m,korea
69.00033428622473,172.83219130685893,m,korea
76.87202272721683,177.8801012730698,m,korea
71.58056123155754,177.23269175666508,m,korea
71.58073293355183,171.3854989312019,m,korea
69.99835265056147,174.72479028721656,m,korea
71.15402018965518,174.2322553009122,m,korea
74.96494773590798,185.10754389824083,m,korea
69.93909004102393,173.2129357540523,m,korea
77.20391352188683,179.1168174343034,m,korea
77.07887301693664,180.3576262703561,m,korea
80.17260212139466,181.791627649714,m,korea
71.19214483751635,179.84786166635269,m,korea
71.49991892725664,178.87003039048113,m,korea
65.11925309022689,171.15779728567057,m,korea
73.65111968630312,175.70732672057784,m,korea
74.34332542659148,180.9312344911401,m,korea
71.2531941051222,169.5222824391303,m,korea
75.82703058230534,178.3226697386074,m,korea
68.00493530663232,177.47604822230946,m,korea
70.91362744053171,178.94943782072878,m,korea
70.44737712220683,169.61717503358986,m,korea
70.2812243979828,171.08320112925944,m,korea
68.63434457651947,166.17378327650346,m,korea
66.35563839855219,169.78083770249506,m,korea
69.58586891395818,178.0765901521361,m,korea
70.51720537722534,178.011247989318,m,korea
67.71922613595943,179.2656003335363,m,korea
71.51128403709586,174.3309905898955,m,korea
70.66447418576983,175.9518047958468,m,korea
72.35236471278729,179.5294360996956,m,korea
73.73931077507237,176.52271440318202,m,korea
68.74474492261453,176.95128213368287,m,korea
73.35908505573636,175.14350620651956,m,korea
68.82922135928774,164.6477779743754,m,korea
66.42042032919767,173.01485841021767,m,korea
69.16583535156485,175.23169419881782,m,korea
73.16935858279096,180.4831126774917,m,korea
67.01802309569814,176.54386144401155,m,korea
64.22469115793069,170.42915978352917,m,korea
67.42878256513164,179.6467960976883,m,korea
64.02787678541905,172.83082418640984,m,korea
69.44581220877917,180.0776208016399,m,korea
73.0459735902492,175.40336163849145,m,korea
72.91802162916201,178.4890742661019,m,korea
69.60334359044782,174.18690222655516,m,korea
65.89644719025026,177.00128997971507,m,korea
70.35301285734067,167.36765038775422,m,korea
73.39094671430371,174.0361031851264,m,korea
74.32577154855744,178.46094159114145,m,korea
73.68956363998682,176.29407698239433,m,korea
64.34018563861179,180.8064965738569,m,korea
70.8327728841491,179.13672423182337,m,korea
67.88955590722189,173.64700085289,m,korea
67.94885572433708,178.51155153264747,m,korea
76.84247639214801,183.4914484505318,m,korea
76.33003835771176,178.97749674610245,m,korea
68.88865872834519,173.67795009588963,m,korea
65.5081051639708,164.52699267224313,m,korea
71.89757123177111,171.41345343060289,m,korea
68.12252237457498,177.46641619504672,m,korea
67.26547798854736,177.69353848869392,m,korea
74.77523538959068,173.9724107905776,m,korea
74.23560313684241,184.8870144605089,m,korea
75.66169086121823,175.81785401355953,m,korea
71.2615540547509,174.0245771423008,m,korea
76.48063933132049,177.98160018694728,m,korea
66.75342411274261,169.92696023765555,m,korea
68.58613699037686,177.209037408743,m,korea
63.7342860439501,164.68637928130877,m,korea
70.247463181892,171.73268547768475,m,korea
69.81366247308019,170.96672385906177,m,korea
72.50192713481204,178.41543734426807,m,korea
72.9841217076762,175.288192135045,m,korea
67.1374667859156,170.7631086745851,m,korea
61.21210170780883,168.45214442645332,m,korea
68.44314800572258,178.25269934927857,m,korea
70.34902272484591,186.7626252755173,m,korea
67.51284544158989,163.40084364948711,m,korea
70.7379077599336,168.3900935383733,m,korea
66.21130297466193,170.6499363309735,m,korea
70.12221980710952,170.53725771596984,m,korea
68.90518422207003,173.1535484334203,m,korea
70.48644387833667,170.7400933570587,m,korea
64.22687475430175,171.21875188252665,m,korea
71.78827844239602,177.48352699449967,m,korea
71.04059641716024,177.69777302241917,m,korea
68.60675756613122,174.6816297771048,m,korea
66.14133721709214,175.34973635313983,m,korea
66.40720683650332,167.38218331983506,m,korea
74.50239196392879,174.75086590628828,m,korea
74.1016088729147,174.5139838595918,m,korea
71.31739702178685,169.73063953765032,m,korea
69.00891519486261,172.79895274953614,m,korea
78.46289183887777,181.2831727538964,m,korea
74.68134799732725,176.45098736495527,m,korea
72.0289824045062,176.7469834716028,m,korea
77.7897144892323,181.7520231573129,m,korea
75.26969058869055,179.48411388802762,m,korea
77.60602742667317,180.42925167962773,m,korea
65.0590411342891,175.71064284686116,m,korea
70.48930302127341,175.99176574928225,m,korea
71.88611039960249,176.51486554521733,m,korea
70.78496037559759,177.54915655317248,m,korea
73.87500160836416,177.16555318671183,m,korea
68.70407560319268,168.16249546325642,m,korea
68.58553126731194,168.08669718974775,m,korea
64.33984805946675,169.4878728318308,m,korea
72.90726130966513,178.54383807383982,m,korea
65.79413826133579,175.99873972702085,m,korea
74.76473638039047,176.49598640632837,m,korea
69.62384656739634,167.97524712855093,m,korea
70.16837815301012,169.16510069239237,m,korea
73.1382413633236,174.75029004424027,m,korea
67.36469750481233,170.6893079283889,m,korea
67.09603470272368,170.4787274919962,m,korea
63.6991110676377,172.3777899337552,m,korea
68.2220523462372,167.37939198693297,m,korea
70.53748830017531,178.1586348558303,m,korea
67.83558971852094,175.22813051870182,m,korea
70.56765074156579,170.46861997685596,m,korea
69.19258414840091,178.14382106049,m,korea
69.86474193171527,180.4961047726228,m,korea
69.9155343059955,173.1616229155208,m,korea
67.44115318697268,169.7156929296019,m,korea
67.223205637104,173.4279013721832,m,korea
72.37191476925001,177.2727048166257,m,korea
69.1669813452133,169.01274931883984,m,korea
72.30588126844481,172.62422155946248,m,korea
68.66297802710598,175.31288518970206,m,korea
70.33928969385224,176.46349264337272,m,korea
71.60197026170948,174.92911006504005,m,korea
66.66342053076802,172.73941952160772,m,korea
72.13172490633953,179.33688927573888,m,korea
68.95955149094557,181.0897980220128,m,korea
73.45860605509581,175.59441450436208,m,korea
67.0402112699126,172.37505107500616,m,korea
72.8508772417439,177.2010898983745,m,korea
59.09363154591914,174.6978715391475,m,korea
67.02728944434654,176.0846886370596,m,korea
62.94637091204197,171.3070623971086,m,korea
68.43629861986979,177.79404382306043,m,korea
50.83274287347913,157.14448200083558,f,korea
49.76761821905954,160.78447759945286,f,korea
47.93038149570152,159.0446745426876,f,korea
49.20062598145069,157.9925909684654,f,korea
51.04500552696481,163.07892543294616,f,korea
51.49189292931486,162.4160343816158,f,korea
51.78062059871331,163.64899592934017,f,korea
45.53183700187825,152.54947675357275,f,korea
47.90059548228456,156.13536504937173,f,korea
52.220367231466334,157.3593132474424,f,korea
47.33175857443477,157.3959405102073,f,korea
45.19912008455211,158.3494945573777,f,korea
49.99768598724226,161.04303574269727,f,korea
48.042561010909225,157.4760049521943,f,korea
56.366465670740496,166.55394157483727,f,korea
49.24107116447503,162.18607746052706,f,korea
51.75991116716544,158.45659819064528,f,korea
54.84520729254675,166.9394201516139,f,korea
50.67461084247085,161.70305305909835,f,korea
48.74235368203399,162.87905386798425,f,korea
50.18812348503732,159.76247600092742,f,korea
56.09759377621326,169.16842405287284,f,korea
56.18283991102212,162.1121545995228,f,korea
49.14596975315702,157.35326754868802,f,korea
44.55965209700703,152.14558291117768,f,korea
50.9094530545266,159.57729472646471,f,korea
50.646212116692304,160.67096278193338,f,korea
49.86601129507039,160.41005788513965,f,korea
49.21053977607207,158.19824701943512,f,korea
50.93537500091302,158.87011430406085,f,korea
48.66804416913028,157.50291069048745,f,korea
52.41731088103794,162.63094145391955,f,korea
50.343098358335695,159.7775272904832,f,korea
55.61556534008116,164.09419315481625,f,korea
47.9056566425658,160.2140529576436,f,korea
49.55395731530132,162.11212062174226,f,korea
53.24191615372751,164.31078465257752,f,korea
57.238867506120926,171.0147871363857,f,korea
52.2210895446713,163.62660792212736,f,korea
48.02744036815652,161.0706152302766,f,korea
49.877901494138015,162.29780237187217,f,korea
52.29785552014432,161.00355115919007,f,korea
50.51964277605214,161.89085799414045,f,korea
48.8151599136664,155.91029177169693,f,korea
52.49842059597944,162.68890820125108,f,korea
53.68740267563191,162.0031198292765,f,korea
50.73082067363296,159.82238436038983,f,korea
50.62758915106237,159.10561877221215,f,korea
51.70295028919938,160.34863287497822,f,korea
44.02670258492017,151.2860930836392,f,korea
50.74342354742187,160.604252609006,f,korea
49.03797956262674,159.8392342446883,f,korea
50.08834144807197,157.36830114012488,f,korea
51.18363840052395,161.00377171419953,f,korea
51.31717519169947,161.3616849904549,f,korea
51.87211658193057,161.93283013975747,f,korea
49.882163015176985,161.54247037788207,f,korea
51.75034188849112,157.45459518021002,f,korea
51.43852960776187,162.311453299897,f,korea
47.10204977654269,156.3130584763991,f,korea
52.367124925894544,163.6946050175281,f,korea
47.8404886506512,155.8963905491067,f,korea
48.38832251522096,155.44901382746738,f,korea
49.44751643268116,157.72242863421917,f,korea
50.5954033629986,159.238504610016,f,korea
50.82895544231254,159.7318277963988,f,korea
47.3660679597316,156.30260611570438,f,korea
48.82141751771633,160.9861074304636,f,korea
47.49874884399428,161.6272221281626,f,korea
48.93015894614312,156.45461933438426,f,korea
49.26262849644071,156.42950164783974,f,korea
46.67816748857258,159.0484492241183,f,korea
48.87941531774069,159.00367268575903,f,korea
51.07201239350222,162.82208380874746,f,korea
52.06168688781234,166.77548017847218,f,korea
49.24926437459702,159.18493663069412,f,korea
49.19361510945996,157.14175731295202,f,korea
49.671110595903535,158.78072419488592,f,korea
53.28300296695466,157.2321257212344,f,korea
46.223628333975135,154.0905487742959,f,korea
51.65555859432226,160.79106927136505,f,korea
46.40791222867425,157.0263865291733,f,korea
51.20823316732608,161.29396125914872,f,korea
50.68946924792048,158.009518340505,f,korea
46.76767486361792,154.50755388517382,f,korea
46.902274379100206,158.31889486748344,f,korea
47.600484049682414,154.34432479531915,f,korea
52.62859739620147,163.8881690036972,f,korea
49.77760765048237,156.76512838075533,f,korea
49.96697833962416,159.1055040951898,f,korea
50.93278831063402,160.65047920641803,f,korea
49.45062197362821,158.3325991662699,f,korea
51.52972009579196,162.5695441096407,f,korea
50.73780478762876,164.468413655459,f,korea
51.044804738348816,161.71092879466275,f,korea
49.21583090116691,160.50887064359662,f,korea
52.77362662317408,161.1748022777769,f,korea
48.41678137146389,160.1556541900969,f,korea
44.38600507188125,156.41648502296653,f,korea
50.69357823580847,156.4726818655987,f,korea
53.71779233713535,164.1405801103842,f,korea
47.94244099163897,160.81464916612146,f,korea
55.582064374169136,167.35433693258662,f,korea
51.03840655139841,164.03520122879354,f,korea
48.81773902337014,158.28600087614453,f,korea
49.49263693465386,159.43208199823292,f,korea
52.59887539042041,160.4224827100676,f,korea
52.94150825743493,161.4079913885172,f,korea
52.30236369340368,165.6141114788747,f,korea
52.839350437038405,162.45521002742845,f,korea
44.92651575528453,151.62814925606065,f,korea
50.72677743846192,158.99769087389865,f,korea
50.97640310911843,162.00501626978175,f,korea
52.2560009531539,164.66924345681838,f,korea
50.73401303676369,160.40875575949875,f,korea
46.220978745550696,152.04674636592694,f,korea
49.25875648630675,159.72585501758502,f,korea
48.56634423031256,160.1508896411568,f,korea
51.02989167154752,162.3485496702333,f,korea
49.55292821253455,156.45392452145788,f,korea
51.00502381047103,162.41722410369633,f,korea
52.44240495696376,158.4884098274534,f,korea
52.26880593399716,164.234193122397,f,korea
49.79631846630269,164.5259893141314,f,korea
49.8198395890206,160.28803321592062,f,korea
50.03197109447901,162.5915533505095,f,korea
48.20241277550351,157.22172654196785,f,korea
49.27269502496614,157.14707401280967,f,korea
49.93647642421563,158.78455789807194,f,korea
48.1056490130794,156.70796915768204,f,korea
49.029618837236384,159.29271449534218,f,korea
49.69140064641469,161.21357908444116,f,korea
52.02960716751164,160.8450001732709,f,korea
49.790341121434345,161.37226572695153,f,korea
46.7449917427674,160.17011052867616,f,korea
51.40876999545664,163.87241271553663,f,korea
54.60622115374839,164.45166080768146,f,korea
53.42901028460401,161.9686523875456,f,korea
54.19681368541195,163.34310991534397,f,korea
51.22707132275619,163.12390271023426,f,korea
53.93958180422685,168.59778102918435,f,korea
50.465528764235415,157.4551254636711,f,korea
50.63992567328647,163.08012833956604,f,korea
46.576747071675584,155.71259867240914,f,korea
49.81746833935622,155.3462958486098,f,korea
54.46878886344908,166.15597075470262,f,korea
45.41568035366885,158.68171738810713,f,korea
46.08970708681408,158.13094843533497,f,korea
47.251281546643206,158.20019443087313,f,korea
50.80459296823714,159.5818434948024,f,korea
46.33515145120841,155.07540397658397,f,korea
47.12601874661207,153.04344351352594,f,korea
51.55080429615899,158.1761799000733,f,korea
49.247502332532,159.6402615711823,f,korea
50.689989303476416,159.96447990553534,f,korea
54.10464845273082,163.320885583824,f,korea
47.845326918645576,155.68878924945616,f,korea
49.17231699207622,156.59300183249948,f,korea
50.62362892123238,159.7932350201969,f,korea
51.582274774541794,160.15331600084727,f,korea
48.555801481983,157.48262995154863,f,korea
50.70126101057155,161.35162878827012,f,korea
53.55666866002242,164.53390809343352,f,korea
50.60556962581799,161.6020108385051,f,korea
48.65400852582956,158.67032517449957,f,korea
53.420676691630966,158.7623148333315,f,korea
50.02782814564938,159.30877661723792,f,korea
51.89191624271962,163.88479721387512,f,korea
50.97680015415537,159.6755886930995,f,korea
50.07326354140365,160.11492132820638,f,korea
47.83132944976934,156.02466059104816,f,korea
53.99472270751316,160.1387165931811,f,korea
51.92076598789587,162.30207810661682,f,korea
50.10389785466006,160.8370554199061,f,korea
50.83135473862536,157.55074235656505,f,korea
47.97151824014454,156.22232496262438,f,korea
50.4705618566514,158.58464933361643,f,korea
50.19856772403895,163.8349164719563,f,korea
52.711570673571096,164.05759522700728,f,korea
50.20465973689016,160.02261019265487,f,korea
50.91632337128387,163.34639279299256,f,korea
49.68728269464479,158.83872370681692,f,korea
51.48256162386096,158.11366194067054,f,korea
53.41896452343176,161.39087476723168,f,korea
47.99934682986694,153.9080308428585,f,korea
50.05033115542898,160.4988940401639,f,korea
51.046525778478745,162.7165891112612,f,korea
45.48316709582909,155.28157915143836,f,korea
49.118002433834434,157.38368361306442,f,korea
47.56993637810138,160.4484052953248,f,korea
49.524534293921285,158.32788120870646,f,korea
52.08136009758592,163.6414265113099,f,korea
53.28761205590076,163.5916300293507,f,korea
50.882275509292114,161.0157240812461,f,korea
50.542724010969714,161.0409519704316,f,korea
48.80588570995899,160.58619418330665,f,korea
52.369748069542936,163.0417099587502,f,korea
47.51073374940125,159.39004902264733,f,korea
53.21639528871946,158.43196686569954,f,korea
52.41775427160346,164.56516033806383,f,korea
50.82468051645992,160.54879467365666,f,korea
53.248903027158185,159.4805817438045,f,korea
49.2285842999137,159.38342293170854,f,korea
48.51203264537636,166.28005540633555,f,korea
52.046392380073705,159.08816047162415,f,korea
53.07561424104112,165.1284197127422,f,korea
47.22316481834195,154.538826923345,f,korea
50.34420441510257,160.44673942239083,f,korea
53.41749876723486,163.52198256135364,f,korea
48.79692428392913,158.82940687251642,f,korea
48.62249851004338,161.30655507589486,f,korea
49.76215784845346,158.6453741137153,f,korea
47.74218666267908,158.8001124155029,f,korea
51.66037890717217,158.550186941405,f,korea
47.979726051893685,157.06766791436772,f,korea
49.11350742597147,156.55952995550325,f,korea
50.74908396779177,162.97632558836173,f,korea
53.63478585953317,163.03982840956527,f,korea
45.42030443223841,156.3482277361004,f,korea
51.35247106298489,163.1487173546047,f,korea
51.28851606484052,159.70705615308842,f,korea
50.54512518858304,158.40317606713091,f,korea
51.639367372241736,164.0131191568929,f,korea
47.89714666351259,155.77265256572602,f,korea
50.48660154357032,160.6058308139733,f,korea
50.49740749189616,161.65788760740574,f,korea
49.41789343199287,158.0770927111124,f,korea
52.54788624006893,157.80833493785235,f,korea
51.55467517100634,161.59016843575185,f,korea
50.58286439174962,155.82650347448003,f,korea
48.89399218124455,159.28341912387395,f,korea
50.68488926689325,161.0549887774268,f,korea
50.793983021545,156.91673919548347,f,korea
45.4948655762785,158.91932690824007,f,korea
45.44161214301592,154.8601239736258,f,korea
52.2732000347984,161.745168317726,f,korea
56.02627835179906,162.26261451793903,f,korea
48.79938480980181,158.29853804502565,f,korea
49.18193354092671,159.53558516271914,f,korea
49.917987786685245,157.11750406696643,f,korea
49.20025668550602,158.4824037130861,f,korea
49.12846986032106,158.61195336914477,f,korea
46.08572042139487,154.87835736468327,f,korea
48.326624717990704,155.67115346508405,f,korea
51.57896904029944,160.29752390431267,f,korea
50.93373165388843,167.27661160846105,f,korea
44.94944472820765,157.5521525081694,f,korea
52.26357766221828,162.82231844353538,f,korea
48.19251204370598,156.89355192865685,f,korea
47.9085415080623,163.2332800528486,f,korea
48.15030286875424,159.58703467877345,f,korea
49.33238710189332,160.07396605230377,f,korea
47.928226581630376,156.56842473424524,f,korea
51.49588528281868,163.13584205632253,f,korea
49.58649085434419,158.3045518602602,f,korea
50.75996059111792,162.28782060783212,f,korea
50.41099523656793,162.1402671478092,f,korea
51.08424056173675,159.47204621699012,f,korea
49.28358818024982,161.86694487548004,f,korea
53.3861476101908,167.73816859349432,f,korea
54.07621182897408,161.26816468434592,f,korea
48.16391613434381,159.45013276094264,f,korea
51.036775309748506,159.26651087261757,f,korea
46.76313861683403,159.85895209842715,f,korea
47.52199944279078,157.57360775913668,f,korea
54.32821905070259,165.4317948296207,f,korea
45.42197919821443,150.53066035521317,f,korea
53.94442981265029,166.35921268256848,f,korea
51.749113362624726,157.16301512828502,f,korea
49.30359034633045,163.2278376160982,f,korea
51.66174617704065,162.5541942654284,f,korea
51.34663244756584,161.20529425929388,f,korea
52.68188629036735,160.46780925538584,f,korea
52.379971184255545,163.46770255856106,f,korea
48.250652419312445,156.11915244680768,f,korea
54.85140360488831,162.98293323686798,f,korea
49.12898623555287,160.47896190932207,f,korea
52.56507370313779,160.59592047558158,f,korea
47.975759436296165,157.2556888512188,f,korea
51.79640583149888,160.86570830948935,f,korea
50.30050410300822,160.34814497595113,f,korea
51.05086326761901,159.00697042631333,f,korea
47.4289352056714,157.06970590020347,f,korea
50.7939637842002,161.8021595440772,f,korea
52.14436596379404,161.57517854856192,f,korea
53.03206153031567,164.76085755474588,f,korea
47.96640470357311,157.4138663771888,f,korea
50.118307157618986,158.56930558825428,f,korea
49.325482277771314,159.12937671151516,f,korea
51.24989221172181,162.9398614318596,f,korea
50.702537052640565,162.1339300430453,f,korea
45.17542881949253,151.47940081584295,f,korea
48.131597212778864,159.91844593179113,f,korea
48.22335475363373,155.82890085465897,f,korea
49.78595256774203,160.17668563143556,f,korea
48.33303418132458,156.58666581523602,f,korea
44.667634457124514,157.05852220543002,f,korea
51.57280225074631,162.6866802763573,f,korea
50.34479146285791,159.2023251718211,f,korea
47.1999010869752,155.95986067691598,f,korea
51.38918493455223,167.1930667034455,f,korea
44.238263022405775,157.07562551354488,f,korea
50.24503893458342,156.86299312577063,f,korea
50.70956560517011,160.87655132792332,f,korea
46.92624244609095,159.0678521281804,f,korea
49.21581123253073,154.75101247897052,f,korea
51.18125782010141,156.1374709359568,f,korea
48.77275046276351,162.25114723652993,f,korea
47.0950246261226,155.3264673891363,f,korea
51.318888081869616,159.44897016525246,f,korea
50.803467534998354,162.20181017598065,f,korea
49.54076297487051,157.4047984336885,f,korea
54.409500429121046,163.67828330903097,f,korea
48.74482891599428,158.19926394220462,f,korea
48.801400696223205,153.9421877347791,f,korea
49.79207661467506,158.12503096322493,f,korea
52.43979362811545,164.23219242159868,f,korea
52.02678708063884,163.17877620035077,f,korea
49.32855482858476,161.26249775064773,f,korea
50.08489367549404,158.50944080302918,f,korea
49.67044545546201,160.0822787380477,f,korea
51.9156976901039,162.24456403432603,f,korea
50.5464257703424,160.6851362066688,f,korea
50.91196258707945,160.21067688965985,f,korea
50.23889050905573,160.98764791083616,f,korea
47.68422595856878,159.19463820467314,f,korea
50.3215249787179,160.74398492004727,f,korea
50.41816680832908,166.29511713547566,f,korea
51.80253992407077,161.30072712205185,f,korea
46.45034312511799,157.3940383824391,f,korea
51.19934346552877,162.3631693841317,f,korea
53.11082949928991,160.3428593158256,f,korea
47.941773289626205,157.1692919930226,f,korea
